06/06/2025 14:51:12 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  84%|████████▎ | 831/994 [09:10<01:52,  1.45it/s][A
Iteration:  84%|████████▎ | 832/994 [09:11<01:49,  1.48it/s][A
Iteration:  84%|████████▍ | 833/994 [09:11<01:38,  1.63it/s][A
Iteration:  84%|████████▍ | 834/994 [09:12<01:45,  1.51it/s][A
Iteration:  84%|████████▍ | 835/994 [09:12<01:44,  1.52it/s][A
Iteration:  84%|████████▍ | 836/994 [09:13<01:48,  1.46it/s][A
Iteration:  84%|████████▍ | 837/994 [09:14<01:46,  1.48it/s][A
Iteration:  84%|████████▍ | 838/994 [09:15<01:49,  1.43it/s][A
Iteration:  84%|████████▍ | 839/994 [09:15<01:46,  1.45it/s][A
Iteration:  85%|████████▍ | 840/994 [09:16<01:45,  1.46it/s][A
Iteration:  85%|████████▍ | 841/994 [09:17<01:39,  1.54it/s][A
Iteration:  85%|████████▍ | 842/994 [09:17<01:43,  1.47it/s][A
Iteration:  85%|████████▍ | 843/994 [09:18<01:41,  1.48it/s][A
Iteration:  85%|████████▍ | 844/994 [09:19<01:42,  1.46it/s][A
Iteration:  85%|████████▌ | 845/994 [09:19<01:40,  1.48it/s][A
Iteration:  85%|████████▌ | 846/994 [09:20<01:29,  1.65it/s][A
Iteration:  85%|████████▌ | 847/994 [09:20<01:28,  1.67it/s][A
Iteration:  85%|████████▌ | 848/994 [09:21<01:32,  1.58it/s][A
Iteration:  85%|████████▌ | 849/994 [09:22<01:30,  1.60it/s][A
Iteration:  86%|████████▌ | 850/994 [09:22<01:35,  1.51it/s][A
Iteration:  86%|████████▌ | 851/994 [09:23<01:34,  1.52it/s][A
Iteration:  86%|████████▌ | 852/994 [09:24<01:37,  1.46it/s][A
Iteration:  86%|████████▌ | 853/994 [09:24<01:34,  1.49it/s][A
Iteration:  86%|████████▌ | 854/994 [09:25<01:32,  1.52it/s][A
Iteration:  86%|████████▌ | 855/994 [09:26<01:29,  1.56it/s][A
Iteration:  86%|████████▌ | 856/994 [09:26<01:33,  1.48it/s][A
Iteration:  86%|████████▌ | 857/994 [09:27<01:24,  1.63it/s][A
Iteration:  86%|████████▋ | 858/994 [09:28<01:24,  1.60it/s][A
Iteration:  86%|████████▋ | 859/994 [09:28<01:25,  1.59it/s][A
Iteration:  87%|████████▋ | 860/994 [09:29<01:29,  1.49it/s][A
Iteration:  87%|████████▋ | 861/994 [09:30<01:25,  1.56it/s][A
Iteration:  87%|████████▋ | 862/994 [09:30<01:29,  1.48it/s][A
Iteration:  87%|████████▋ | 863/994 [09:31<01:27,  1.49it/s][A
Iteration:  87%|████████▋ | 864/994 [09:32<01:30,  1.44it/s][A
Iteration:  87%|████████▋ | 865/994 [09:32<01:28,  1.47it/s][A
Iteration:  87%|████████▋ | 866/994 [09:33<01:30,  1.42it/s][A
Iteration:  87%|████████▋ | 867/994 [09:34<01:27,  1.45it/s][A
Iteration:  87%|████████▋ | 868/994 [09:34<01:26,  1.47it/s][A
Iteration:  87%|████████▋ | 869/994 [09:35<01:24,  1.48it/s][A
Iteration:  88%|████████▊ | 870/994 [09:36<01:26,  1.44it/s][A
Iteration:  88%|████████▊ | 871/994 [09:36<01:23,  1.47it/s][A
Iteration:  88%|████████▊ | 872/994 [09:37<01:19,  1.54it/s][A
Iteration:  88%|████████▊ | 873/994 [09:38<01:16,  1.57it/s][A
Iteration:  88%|████████▊ | 874/994 [09:38<01:20,  1.49it/s][A
Iteration:  88%|████████▊ | 875/994 [09:39<01:19,  1.50it/s][A
Iteration:  88%|████████▊ | 876/994 [09:40<01:21,  1.45it/s][A
Iteration:  88%|████████▊ | 877/994 [09:40<01:19,  1.47it/s][A
Iteration:  88%|████████▊ | 878/994 [09:41<01:21,  1.43it/s][A
Iteration:  88%|████████▊ | 879/994 [09:42<01:18,  1.46it/s][A
Iteration:  89%|████████▊ | 880/994 [09:42<01:15,  1.51it/s][A
Iteration:  89%|████████▊ | 881/994 [09:43<01:14,  1.52it/s][A
Iteration:  89%|████████▊ | 882/994 [09:44<01:16,  1.46it/s][A
Iteration:  89%|████████▉ | 883/994 [09:44<01:13,  1.52it/s][A
Iteration:  89%|████████▉ | 884/994 [09:45<01:16,  1.44it/s][A
Iteration:  89%|████████▉ | 885/994 [09:46<01:10,  1.54it/s][A
Iteration:  89%|████████▉ | 886/994 [09:47<01:13,  1.46it/s][A
Iteration:  89%|████████▉ | 887/994 [09:47<01:12,  1.48it/s][A
Iteration:  89%|████████▉ | 888/994 [09:48<01:13,  1.44it/s][A
Iteration:  89%|████████▉ | 889/994 [09:49<01:11,  1.46it/s][A
Iteration:  90%|████████▉ | 890/994 [09:49<01:13,  1.42it/s][A
Iteration:  90%|████████▉ | 891/994 [09:50<01:11,  1.45it/s][A
Iteration:  90%|████████▉ | 892/994 [09:51<01:12,  1.42it/s][A
Iteration:  90%|████████▉ | 893/994 [09:51<01:09,  1.45it/s][A
Iteration:  90%|████████▉ | 894/994 [09:52<01:05,  1.54it/s][A
Iteration:  90%|█████████ | 895/994 [09:53<01:04,  1.53it/s][A
Iteration:  90%|█████████ | 896/994 [09:53<01:06,  1.46it/s][A
Iteration:  90%|█████████ | 897/994 [09:54<01:05,  1.48it/s][A
Iteration:  90%|█████████ | 898/994 [09:55<01:07,  1.43it/s][A
Iteration:  90%|█████████ | 899/994 [09:55<01:05,  1.46it/s][A
Iteration:  91%|█████████ | 900/994 [09:56<01:06,  1.41it/s][A
Iteration:  91%|█████████ | 901/994 [09:57<00:59,  1.57it/s][A
Iteration:  91%|█████████ | 902/994 [09:57<00:59,  1.56it/s][A
Iteration:  91%|█████████ | 903/994 [09:58<00:53,  1.70it/s][A
Iteration:  91%|█████████ | 904/994 [09:59<00:57,  1.56it/s][A
Iteration:  91%|█████████ | 905/994 [09:59<00:57,  1.54it/s][A
Iteration:  91%|█████████ | 906/994 [10:00<01:00,  1.46it/s][A
Iteration:  91%|█████████ | 907/994 [10:01<00:58,  1.50it/s][A
Iteration:  91%|█████████▏| 908/994 [10:01<00:59,  1.44it/s][A
Iteration:  91%|█████████▏| 909/994 [10:02<00:56,  1.51it/s][A
Iteration:  92%|█████████▏| 910/994 [10:03<00:57,  1.45it/s][A
Iteration:  92%|█████████▏| 911/994 [10:03<00:56,  1.47it/s][A
Iteration:  92%|█████████▏| 912/994 [10:04<00:56,  1.46it/s][A
Iteration:  92%|█████████▏| 913/994 [10:05<00:51,  1.58it/s][A
Iteration:  92%|█████████▏| 914/994 [10:05<00:53,  1.50it/s][A
Iteration:  92%|█████████▏| 915/994 [10:06<00:52,  1.51it/s][A
Iteration:  92%|█████████▏| 916/994 [10:07<00:52,  1.48it/s][A
Iteration:  92%|█████████▏| 917/994 [10:07<00:50,  1.53it/s][A
Iteration:  92%|█████████▏| 918/994 [10:08<00:51,  1.47it/s][A
Iteration:  92%|█████████▏| 919/994 [10:08<00:46,  1.62it/s][A
Iteration:  93%|█████████▎| 920/994 [10:09<00:48,  1.52it/s][A
Iteration:  93%|█████████▎| 921/994 [10:10<00:47,  1.54it/s][A
Iteration:  93%|█████████▎| 922/994 [10:11<00:46,  1.55it/s][A
Iteration:  93%|█████████▎| 923/994 [10:11<00:45,  1.55it/s][A
Iteration:  93%|█████████▎| 924/994 [10:12<00:45,  1.53it/s][A
Iteration:  93%|█████████▎| 925/994 [10:12<00:45,  1.53it/s][A
Iteration:  93%|█████████▎| 926/994 [10:13<00:46,  1.46it/s][A
Iteration:  93%|█████████▎| 927/994 [10:14<00:45,  1.48it/s][A
Iteration:  93%|█████████▎| 928/994 [10:15<00:45,  1.44it/s][A
Iteration:  93%|█████████▎| 929/994 [10:15<00:42,  1.52it/s][A
Iteration:  94%|█████████▎| 930/994 [10:16<00:38,  1.66it/s][A
Iteration:  94%|█████████▎| 931/994 [10:16<00:37,  1.69it/s][A
Iteration:  94%|█████████▍| 932/994 [10:17<00:38,  1.60it/s][A
Iteration:  94%|█████████▍| 933/994 [10:18<00:38,  1.57it/s][A
Iteration:  94%|█████████▍| 934/994 [10:18<00:40,  1.49it/s][A
Iteration:  94%|█████████▍| 935/994 [10:19<00:36,  1.64it/s][A
Iteration:  94%|█████████▍| 936/994 [10:20<00:37,  1.53it/s][A
Iteration:  94%|█████████▍| 937/994 [10:20<00:37,  1.53it/s][A
Iteration:  94%|█████████▍| 938/994 [10:21<00:34,  1.60it/s][A
Iteration:  94%|█████████▍| 939/994 [10:21<00:34,  1.57it/s][A
Iteration:  95%|█████████▍| 940/994 [10:22<00:32,  1.66it/s][A
Iteration:  95%|█████████▍| 941/994 [10:23<00:30,  1.72it/s][A
Iteration:  95%|█████████▍| 942/994 [10:23<00:32,  1.60it/s][A
Iteration:  95%|█████████▍| 943/994 [10:24<00:31,  1.62it/s][A
Iteration:  95%|█████████▍| 944/994 [10:25<00:32,  1.55it/s][A
Iteration:  95%|█████████▌| 945/994 [10:25<00:31,  1.54it/s][A
Iteration:  95%|█████████▌| 946/994 [10:26<00:32,  1.47it/s][A
Iteration:  95%|█████████▌| 947/994 [10:27<00:31,  1.49it/s][A
Iteration:  95%|█████████▌| 948/994 [10:27<00:31,  1.44it/s][A
Iteration:  95%|█████████▌| 949/994 [10:28<00:30,  1.47it/s][A
Iteration:  96%|█████████▌| 950/994 [10:29<00:30,  1.42it/s][A
Iteration:  96%|█████████▌| 951/994 [10:29<00:29,  1.47it/s][A
Iteration:  96%|█████████▌| 952/994 [10:30<00:28,  1.48it/s][A
Iteration:  96%|█████████▌| 953/994 [10:31<00:24,  1.64it/s][A
Iteration:  96%|█████████▌| 954/994 [10:31<00:26,  1.53it/s][A
Iteration:  96%|█████████▌| 955/994 [10:32<00:23,  1.67it/s][A
Iteration:  96%|█████████▌| 956/994 [10:32<00:23,  1.65it/s][A
Iteration:  96%|█████████▋| 957/994 [10:33<00:22,  1.61it/s][A
Iteration:  96%|█████████▋| 958/994 [10:34<00:23,  1.51it/s][A
Iteration:  96%|█████████▋| 959/994 [10:34<00:22,  1.56it/s][A
Iteration:  97%|█████████▋| 960/994 [10:35<00:22,  1.48it/s][A
Iteration:  97%|█████████▋| 961/994 [10:36<00:20,  1.64it/s][A
Iteration:  97%|█████████▋| 962/994 [10:36<00:20,  1.53it/s][A
Iteration:  97%|█████████▋| 963/994 [10:37<00:18,  1.70it/s][A
Iteration:  97%|█████████▋| 964/994 [10:38<00:19,  1.57it/s][A
Iteration:  97%|█████████▋| 965/994 [10:38<00:18,  1.55it/s][A
Iteration:  97%|█████████▋| 966/994 [10:39<00:18,  1.52it/s][A
Iteration:  97%|█████████▋| 967/994 [10:40<00:17,  1.52it/s][A
Iteration:  97%|█████████▋| 968/994 [10:40<00:17,  1.45it/s][A
Iteration:  97%|█████████▋| 969/994 [10:41<00:16,  1.50it/s][A
Iteration:  98%|█████████▊| 970/994 [10:42<00:16,  1.44it/s][A
Iteration:  98%|█████████▊| 971/994 [10:42<00:15,  1.46it/s][A
Iteration:  98%|█████████▊| 972/994 [10:43<00:15,  1.42it/s][A
Iteration:  98%|█████████▊| 973/994 [10:44<00:14,  1.45it/s][A
Iteration:  98%|█████████▊| 974/994 [10:44<00:14,  1.41it/s][A
Iteration:  98%|█████████▊| 975/994 [10:45<00:13,  1.45it/s][A
Iteration:  98%|█████████▊| 976/994 [10:46<00:12,  1.45it/s][A
Iteration:  98%|█████████▊| 977/994 [10:46<00:11,  1.54it/s][A
Iteration:  98%|█████████▊| 978/994 [10:47<00:10,  1.53it/s][A
Iteration:  98%|█████████▊| 979/994 [10:48<00:09,  1.54it/s][A
Iteration:  99%|█████████▊| 980/994 [10:48<00:09,  1.47it/s][A
Iteration:  99%|█████████▊| 981/994 [10:49<00:08,  1.48it/s][A
Iteration:  99%|█████████▉| 982/994 [10:50<00:07,  1.52it/s][A
Iteration:  99%|█████████▉| 983/994 [10:50<00:07,  1.52it/s][A
Iteration:  99%|█████████▉| 984/994 [10:51<00:06,  1.46it/s][A
Iteration:  99%|█████████▉| 985/994 [10:52<00:06,  1.48it/s][A
Iteration:  99%|█████████▉| 986/994 [10:52<00:05,  1.51it/s][A
Iteration:  99%|█████████▉| 987/994 [10:53<00:04,  1.52it/s][A
Iteration:  99%|█████████▉| 988/994 [10:54<00:04,  1.46it/s][A
Iteration:  99%|█████████▉| 989/994 [10:54<00:03,  1.48it/s][A
Iteration: 100%|█████████▉| 990/994 [10:55<00:02,  1.49it/s][A
Iteration: 100%|█████████▉| 991/994 [10:56<00:02,  1.50it/s][A
Iteration: 100%|█████████▉| 992/994 [10:56<00:01,  1.52it/s][A
Iteration: 100%|█████████▉| 993/994 [10:57<00:00,  1.52it/s][AIteration: 100%|█████████▉| 993/994 [10:57<00:00,  1.51it/s]
06/06/2025 18:08:11 - INFO - __main__ -   ***** Eval results *****
06/06/2025 18:08:11 - INFO - __main__ -     T2 = 0.21
06/06/2025 18:08:11 - INFO - __main__ -     eval_loss = 0.05574335542614343
06/06/2025 18:08:11 - INFO - __main__ -     f1 = 0.7553621386384832
06/06/2025 18:08:11 - INFO - __main__ -     global_step = 7936
06/06/2025 18:08:11 - INFO - __main__ -     loss = 0.002037172638870815
Epoch:  53%|█████▎    | 16/30 [3:15:40<2:50:46, 731.87s/it]
Iteration:   0%|          | 0/994 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/994 [00:00<11:08,  1.49it/s][A
Iteration:   0%|          | 2/994 [00:01<11:16,  1.47it/s][A
Iteration:   0%|          | 3/994 [00:02<11:03,  1.49it/s][A
Iteration:   0%|          | 4/994 [00:02<11:36,  1.42it/s][A
Iteration:   1%|          | 5/994 [00:03<11:14,  1.47it/s][A
Iteration:   1%|          | 6/994 [00:04<11:34,  1.42it/s][A
Iteration:   1%|          | 7/994 [00:04<11:17,  1.46it/s][A
Iteration:   1%|          | 8/994 [00:05<11:34,  1.42it/s][A
Iteration:   1%|          | 9/994 [00:06<11:17,  1.45it/s][A
Iteration:   1%|          | 10/994 [00:06<11:18,  1.45it/s][A
Iteration:   1%|          | 11/994 [00:07<10:01,  1.63it/s][A
Iteration:   1%|          | 12/994 [00:08<10:43,  1.53it/s][A
Iteration:   1%|▏         | 13/994 [00:08<10:42,  1.53it/s][A
Iteration:   1%|▏         | 14/994 [00:09<10:55,  1.50it/s][A
Iteration:   2%|▏         | 15/994 [00:10<10:54,  1.50it/s][A
Iteration:   2%|▏         | 16/994 [00:10<10:27,  1.56it/s][A
Iteration:   2%|▏         | 17/994 [00:11<09:21,  1.74it/s][A
Iteration:   2%|▏         | 18/994 [00:11<09:30,  1.71it/s][A
Iteration:   2%|▏         | 19/994 [00:12<09:49,  1.65it/s][A
Iteration:   2%|▏         | 20/994 [00:13<10:31,  1.54it/s][A
Iteration:   2%|▏         | 21/994 [00:13<10:06,  1.60it/s][A
Iteration:   2%|▏         | 22/994 [00:14<10:42,  1.51it/s][A
Iteration:   2%|▏         | 23/994 [00:15<10:38,  1.52it/s][A
Iteration:   2%|▏         | 24/994 [00:15<11:07,  1.45it/s][A
Iteration:   3%|▎         | 25/994 [00:16<10:31,  1.54it/s][A
Iteration:   3%|▎         | 26/994 [00:16<10:02,  1.61it/s][A
Iteration:   3%|▎         | 27/994 [00:17<10:11,  1.58it/s][A
Iteration:   3%|▎         | 28/994 [00:18<10:49,  1.49it/s][A
Iteration:   3%|▎         | 29/994 [00:18<09:07,  1.76it/s][A
Iteration:   3%|▎         | 30/994 [00:19<08:56,  1.80it/s][A
Iteration:   3%|▎         | 31/994 [00:19<09:02,  1.78it/s][A
Iteration:   3%|▎         | 32/994 [00:20<09:18,  1.72it/s][A
Iteration:   3%|▎         | 33/994 [00:21<09:37,  1.66it/s][A
Iteration:   3%|▎         | 34/994 [00:21<10:08,  1.58it/s][A
Iteration:   4%|▎         | 35/994 [00:22<10:13,  1.56it/s][A
