05/13/2025 06:44:17 - INFO - __main__ -   device cuda n_gpu 1 distributed training False

Iteration:  67%|██████▋   | 665/994 [07:21<03:26,  1.59it/s][A

Iteration:  67%|██████▋   | 666/994 [07:22<03:40,  1.49it/s][A

Iteration:  67%|██████▋   | 667/994 [07:23<03:37,  1.50it/s][A

Iteration:  67%|██████▋   | 668/994 [07:24<03:45,  1.45it/s][A

Iteration:  67%|██████▋   | 669/994 [07:24<03:28,  1.56it/s][A

Iteration:  67%|██████▋   | 670/994 [07:25<03:38,  1.48it/s][A

Iteration:  68%|██████▊   | 671/994 [07:25<03:31,  1.52it/s][A

Iteration:  68%|██████▊   | 672/994 [07:26<03:41,  1.46it/s][A

Iteration:  68%|██████▊   | 673/994 [07:27<03:28,  1.54it/s][A

Iteration:  68%|██████▊   | 674/994 [07:27<03:37,  1.47it/s][A

Iteration:  68%|██████▊   | 675/994 [07:28<03:16,  1.62it/s][A

Iteration:  68%|██████▊   | 676/994 [07:29<03:29,  1.52it/s][A

Iteration:  68%|██████▊   | 677/994 [07:29<03:28,  1.52it/s][A

Iteration:  68%|██████▊   | 678/994 [07:30<03:36,  1.46it/s][A

Iteration:  68%|██████▊   | 679/994 [07:31<03:33,  1.48it/s][A

Iteration:  68%|██████▊   | 680/994 [07:32<03:39,  1.43it/s][A

Iteration:  69%|██████▊   | 681/994 [07:32<03:36,  1.45it/s][A

Iteration:  69%|██████▊   | 682/994 [07:33<03:27,  1.50it/s][A

Iteration:  69%|██████▊   | 683/994 [07:33<03:25,  1.51it/s][A

Iteration:  69%|██████▉   | 684/994 [07:34<03:06,  1.66it/s][A

Iteration:  69%|██████▉   | 685/994 [07:34<02:59,  1.72it/s][A

Iteration:  69%|██████▉   | 686/994 [07:35<03:15,  1.58it/s][A

Iteration:  69%|██████▉   | 687/994 [07:36<03:16,  1.56it/s][A

Iteration:  69%|██████▉   | 688/994 [07:37<03:26,  1.48it/s][A

Iteration:  69%|██████▉   | 689/994 [07:37<03:23,  1.50it/s][A

Iteration:  69%|██████▉   | 690/994 [07:38<03:31,  1.44it/s][A

Iteration:  70%|██████▉   | 691/994 [07:39<03:10,  1.59it/s][A

Iteration:  70%|██████▉   | 692/994 [07:39<03:23,  1.48it/s][A

Iteration:  70%|██████▉   | 693/994 [07:40<03:20,  1.50it/s][A

Iteration:  70%|██████▉   | 694/994 [07:41<03:28,  1.44it/s][A

Iteration:  70%|██████▉   | 695/994 [07:41<03:18,  1.50it/s][A

Iteration:  70%|███████   | 696/994 [07:42<03:24,  1.45it/s][A

Iteration:  70%|███████   | 697/994 [07:43<03:12,  1.55it/s][A

Iteration:  70%|███████   | 698/994 [07:43<03:22,  1.46it/s][A

Iteration:  70%|███████   | 699/994 [07:44<03:00,  1.63it/s][A

Iteration:  70%|███████   | 700/994 [07:45<03:12,  1.53it/s][A

Iteration:  71%|███████   | 701/994 [07:45<02:45,  1.77it/s][A

Iteration:  71%|███████   | 702/994 [07:45<02:37,  1.85it/s][A

Iteration:  71%|███████   | 703/994 [07:46<02:47,  1.74it/s][A

Iteration:  71%|███████   | 704/994 [07:47<02:45,  1.75it/s][A

Iteration:  71%|███████   | 705/994 [07:47<02:52,  1.68it/s][A

Iteration:  71%|███████   | 706/994 [07:48<03:05,  1.55it/s][A

Iteration:  71%|███████   | 707/994 [07:49<03:06,  1.54it/s][A

Iteration:  71%|███████   | 708/994 [07:49<03:15,  1.47it/s][A

Iteration:  71%|███████▏  | 709/994 [07:50<02:54,  1.64it/s][A

Iteration:  71%|███████▏  | 710/994 [07:51<03:05,  1.53it/s][A

Iteration:  72%|███████▏  | 711/994 [07:51<03:04,  1.53it/s][A

Iteration:  72%|███████▏  | 712/994 [07:52<02:52,  1.63it/s][A

Iteration:  72%|███████▏  | 713/994 [07:52<02:39,  1.76it/s][A

Iteration:  72%|███████▏  | 714/994 [07:53<02:52,  1.62it/s][A

Iteration:  72%|███████▏  | 715/994 [07:54<02:55,  1.59it/s][A

Iteration:  72%|███████▏  | 716/994 [07:54<02:56,  1.58it/s][A

Iteration:  72%|███████▏  | 717/994 [07:55<02:55,  1.58it/s][A

Iteration:  72%|███████▏  | 718/994 [07:56<03:01,  1.52it/s][A

Iteration:  72%|███████▏  | 719/994 [07:56<02:39,  1.72it/s][A

Iteration:  72%|███████▏  | 720/994 [07:57<02:53,  1.58it/s][A

Iteration:  73%|███████▎  | 721/994 [07:57<02:55,  1.56it/s][A

Iteration:  73%|███████▎  | 722/994 [07:58<02:55,  1.55it/s][A

Iteration:  73%|███████▎  | 723/994 [07:59<02:55,  1.54it/s][A

Iteration:  73%|███████▎  | 724/994 [08:00<03:03,  1.47it/s][A

Iteration:  73%|███████▎  | 725/994 [08:00<03:01,  1.49it/s][A

Iteration:  73%|███████▎  | 726/994 [08:01<03:04,  1.46it/s][A

Iteration:  73%|███████▎  | 727/994 [08:02<03:01,  1.47it/s][A

Iteration:  73%|███████▎  | 728/994 [08:02<02:46,  1.60it/s][A

Iteration:  73%|███████▎  | 729/994 [08:03<02:47,  1.58it/s][A

Iteration:  73%|███████▎  | 730/994 [08:03<02:55,  1.50it/s][A

Iteration:  74%|███████▎  | 731/994 [08:04<02:53,  1.51it/s][A

Iteration:  74%|███████▎  | 732/994 [08:05<03:00,  1.45it/s][A

Iteration:  74%|███████▎  | 733/994 [08:06<02:56,  1.48it/s][A

Iteration:  74%|███████▍  | 734/994 [08:06<02:58,  1.46it/s][A

Iteration:  74%|███████▍  | 735/994 [08:07<02:55,  1.48it/s][A

Iteration:  74%|███████▍  | 736/994 [08:08<02:52,  1.50it/s][A

Iteration:  74%|███████▍  | 737/994 [08:08<02:50,  1.51it/s][A

Iteration:  74%|███████▍  | 738/994 [08:09<02:58,  1.44it/s][A

Iteration:  74%|███████▍  | 739/994 [08:10<02:53,  1.47it/s][A

Iteration:  74%|███████▍  | 740/994 [08:10<02:58,  1.42it/s][A

Iteration:  75%|███████▍  | 741/994 [08:11<02:47,  1.51it/s][A

Iteration:  75%|███████▍  | 742/994 [08:12<02:42,  1.55it/s][A

Iteration:  75%|███████▍  | 743/994 [08:12<02:42,  1.54it/s][A

Iteration:  75%|███████▍  | 744/994 [08:13<02:50,  1.47it/s][A

Iteration:  75%|███████▍  | 745/994 [08:13<02:40,  1.55it/s][A

Iteration:  75%|███████▌  | 746/994 [08:14<02:29,  1.66it/s][A

Iteration:  75%|███████▌  | 747/994 [08:15<02:32,  1.62it/s][A

Iteration:  75%|███████▌  | 748/994 [08:15<02:42,  1.51it/s][A

Iteration:  75%|███████▌  | 749/994 [08:16<02:36,  1.56it/s][A

Iteration:  75%|███████▌  | 750/994 [08:17<02:44,  1.48it/s][A

Iteration:  76%|███████▌  | 751/994 [08:17<02:42,  1.50it/s][A

Iteration:  76%|███████▌  | 752/994 [08:18<02:47,  1.44it/s][A

Iteration:  76%|███████▌  | 753/994 [08:19<02:43,  1.47it/s][A

Iteration:  76%|███████▌  | 754/994 [08:20<02:48,  1.43it/s][A

Iteration:  76%|███████▌  | 755/994 [08:20<02:41,  1.48it/s][A

Iteration:  76%|███████▌  | 756/994 [08:21<02:46,  1.43it/s][A

Iteration:  76%|███████▌  | 757/994 [08:22<02:42,  1.46it/s][A

Iteration:  76%|███████▋  | 758/994 [08:22<02:42,  1.45it/s][A

Iteration:  76%|███████▋  | 759/994 [08:23<02:30,  1.56it/s][A

Iteration:  76%|███████▋  | 760/994 [08:24<02:37,  1.49it/s][A

Iteration:  77%|███████▋  | 761/994 [08:24<02:35,  1.50it/s][A

Iteration:  77%|███████▋  | 762/994 [08:25<02:41,  1.43it/s][A

Iteration:  77%|███████▋  | 763/994 [08:26<02:30,  1.53it/s][A

Iteration:  77%|███████▋  | 764/994 [08:26<02:37,  1.46it/s][A

Iteration:  77%|███████▋  | 765/994 [08:27<02:21,  1.62it/s][A

Iteration:  77%|███████▋  | 766/994 [08:27<02:17,  1.66it/s][A

Iteration:  77%|███████▋  | 767/994 [08:28<02:21,  1.60it/s][A

Iteration:  77%|███████▋  | 768/994 [08:29<02:29,  1.52it/s][A

Iteration:  77%|███████▋  | 769/994 [08:29<02:28,  1.52it/s][A

Iteration:  77%|███████▋  | 770/994 [08:30<02:33,  1.46it/s][A

Iteration:  78%|███████▊  | 771/994 [08:31<02:30,  1.48it/s][A

Iteration:  78%|███████▊  | 772/994 [08:32<02:35,  1.43it/s][A

Iteration:  78%|███████▊  | 773/994 [08:32<02:26,  1.51it/s][A

Iteration:  78%|███████▊  | 774/994 [08:33<02:29,  1.47it/s][A

Iteration:  78%|███████▊  | 775/994 [08:34<02:27,  1.48it/s][A

Iteration:  78%|███████▊  | 776/994 [08:34<02:31,  1.44it/s][A

Iteration:  78%|███████▊  | 777/994 [08:35<02:28,  1.46it/s][A

Iteration:  78%|███████▊  | 778/994 [08:36<02:28,  1.45it/s][A

Iteration:  78%|███████▊  | 779/994 [08:36<02:25,  1.48it/s][A

Iteration:  78%|███████▊  | 780/994 [08:37<02:24,  1.48it/s][A

Iteration:  79%|███████▊  | 781/994 [08:38<02:23,  1.48it/s][A

Iteration:  79%|███████▊  | 782/994 [08:38<02:22,  1.49it/s][A

Iteration:  79%|███████▉  | 783/994 [08:39<02:20,  1.50it/s][A

Iteration:  79%|███████▉  | 784/994 [08:40<02:24,  1.45it/s][A

Iteration:  79%|███████▉  | 785/994 [08:40<02:21,  1.48it/s][A

Iteration:  79%|███████▉  | 786/994 [08:41<02:20,  1.48it/s][A

Iteration:  79%|███████▉  | 787/994 [08:42<02:14,  1.53it/s][A

Iteration:  79%|███████▉  | 788/994 [08:42<02:20,  1.47it/s][A

Iteration:  79%|███████▉  | 789/994 [08:43<02:18,  1.48it/s][A

Iteration:  79%|███████▉  | 790/994 [08:44<02:19,  1.46it/s][A

Iteration:  80%|███████▉  | 791/994 [08:44<02:16,  1.49it/s][A

Iteration:  80%|███████▉  | 792/994 [08:45<02:15,  1.49it/s][A

Iteration:  80%|███████▉  | 793/994 [08:46<02:13,  1.50it/s][A

Iteration:  80%|███████▉  | 794/994 [08:46<02:18,  1.45it/s][A

Iteration:  80%|███████▉  | 795/994 [08:47<02:15,  1.47it/s][A

Iteration:  80%|████████  | 796/994 [08:48<02:19,  1.42it/s][A

Iteration:  80%|████████  | 797/994 [08:48<02:16,  1.45it/s][A

Iteration:  80%|████████  | 798/994 [08:49<02:19,  1.41it/s][A

Iteration:  80%|████████  | 799/994 [08:50<02:12,  1.47it/s][A

Iteration:  80%|████████  | 800/994 [08:51<02:16,  1.42it/s][A

Iteration:  81%|████████  | 801/994 [08:51<02:13,  1.45it/s][A

Iteration:  81%|████████  | 802/994 [08:52<02:05,  1.52it/s][A

Iteration:  81%|████████  | 803/994 [08:53<02:05,  1.52it/s][A

Iteration:  81%|████████  | 804/994 [08:53<02:05,  1.51it/s][A

Iteration:  81%|████████  | 805/994 [08:54<02:04,  1.51it/s][A

Iteration:  81%|████████  | 806/994 [08:55<02:10,  1.45it/s][A

Iteration:  81%|████████  | 807/994 [08:55<02:02,  1.53it/s][A

Iteration:  81%|████████▏ | 808/994 [08:56<02:04,  1.49it/s][A

Iteration:  81%|████████▏ | 809/994 [08:57<02:03,  1.50it/s][A

Iteration:  81%|████████▏ | 810/994 [08:57<02:07,  1.44it/s][A

Iteration:  82%|████████▏ | 811/994 [08:58<01:57,  1.55it/s][A

Iteration:  82%|████████▏ | 812/994 [08:59<02:03,  1.47it/s][A

Iteration:  82%|████████▏ | 813/994 [08:59<01:56,  1.55it/s][A

Iteration:  82%|████████▏ | 814/994 [09:00<02:02,  1.47it/s][A

Iteration:  82%|████████▏ | 815/994 [09:01<01:58,  1.51it/s][A

Iteration:  82%|████████▏ | 816/994 [09:01<01:59,  1.49it/s][A

Iteration:  82%|████████▏ | 817/994 [09:02<01:58,  1.50it/s][A

Iteration:  82%|████████▏ | 818/994 [09:03<02:01,  1.44it/s][A

Iteration:  82%|████████▏ | 819/994 [09:03<01:54,  1.53it/s][A

Iteration:  82%|████████▏ | 820/994 [09:04<01:52,  1.54it/s][A

Iteration:  83%|████████▎ | 821/994 [09:04<01:52,  1.54it/s][A

Iteration:  83%|████████▎ | 822/994 [09:05<01:56,  1.47it/s][A

Iteration:  83%|████████▎ | 823/994 [09:06<01:52,  1.52it/s][A

Iteration:  83%|████████▎ | 824/994 [09:06<01:49,  1.55it/s][A

Iteration:  83%|████████▎ | 825/994 [09:07<01:49,  1.54it/s][A

Iteration:  83%|████████▎ | 826/994 [09:08<01:54,  1.47it/s][A

Iteration:  83%|████████▎ | 827/994 [09:09<01:52,  1.48it/s][A

Iteration:  83%|████████▎ | 828/994 [09:09<01:56,  1.43it/s][A

Iteration:  83%|████████▎ | 829/994 [09:10<01:53,  1.46it/s][A

Iteration:  84%|████████▎ | 830/994 [09:11<01:52,  1.45it/s][A

Iteration:  84%|████████▎ | 831/994 [09:11<01:51,  1.47it/s][A

Iteration:  84%|████████▎ | 832/994 [09:12<01:43,  1.56it/s][A

Iteration:  84%|████████▍ | 833/994 [09:12<01:41,  1.59it/s][A

Iteration:  84%|████████▍ | 834/994 [09:13<01:46,  1.50it/s][A

Iteration:  84%|████████▍ | 835/994 [09:14<01:46,  1.50it/s][A

Iteration:  84%|████████▍ | 836/994 [09:15<01:50,  1.43it/s][A

Iteration:  84%|████████▍ | 837/994 [09:15<01:47,  1.46it/s][A

Iteration:  84%|████████▍ | 838/994 [09:16<01:50,  1.42it/s][A

Iteration:  84%|████████▍ | 839/994 [09:17<01:46,  1.45it/s][A

Iteration:  85%|████████▍ | 840/994 [09:17<01:43,  1.49it/s][A

Iteration:  85%|████████▍ | 841/994 [09:18<01:42,  1.50it/s][A

Iteration:  85%|████████▍ | 842/994 [09:19<01:35,  1.60it/s][A

Iteration:  85%|████████▍ | 843/994 [09:19<01:36,  1.57it/s][A

Iteration:  85%|████████▍ | 844/994 [09:20<01:29,  1.67it/s][A

Iteration:  85%|████████▌ | 845/994 [09:20<01:23,  1.79it/s][A

Iteration:  85%|████████▌ | 846/994 [09:21<01:25,  1.74it/s][A

Iteration:  85%|████████▌ | 847/994 [09:21<01:28,  1.67it/s][A

Iteration:  85%|████████▌ | 848/994 [09:22<01:25,  1.71it/s][A

Iteration:  85%|████████▌ | 849/994 [09:23<01:27,  1.65it/s][A

Iteration:  86%|████████▌ | 850/994 [09:23<01:33,  1.54it/s][A

Iteration:  86%|████████▌ | 851/994 [09:24<01:33,  1.53it/s][A

Iteration:  86%|████████▌ | 852/994 [09:25<01:36,  1.47it/s][A

Iteration:  86%|████████▌ | 853/994 [09:25<01:34,  1.48it/s][A

Iteration:  86%|████████▌ | 854/994 [09:26<01:35,  1.47it/s][A

Iteration:  86%|████████▌ | 855/994 [09:27<01:34,  1.48it/s][A

Iteration:  86%|████████▌ | 856/994 [09:28<01:36,  1.43it/s][A

Iteration:  86%|████████▌ | 857/994 [09:28<01:33,  1.46it/s][A

Iteration:  86%|████████▋ | 858/994 [09:29<01:35,  1.43it/s][A

Iteration:  86%|████████▋ | 859/994 [09:30<01:32,  1.45it/s][A

Iteration:  87%|████████▋ | 860/994 [09:30<01:31,  1.47it/s][A

Iteration:  87%|████████▋ | 861/994 [09:31<01:28,  1.50it/s][A

Iteration:  87%|████████▋ | 862/994 [09:31<01:23,  1.57it/s][A

Iteration:  87%|████████▋ | 863/994 [09:32<01:20,  1.63it/s][A

Iteration:  87%|████████▋ | 864/994 [09:33<01:25,  1.52it/s][A

Iteration:  87%|████████▋ | 865/994 [09:33<01:23,  1.55it/s][A

Iteration:  87%|████████▋ | 866/994 [09:34<01:27,  1.47it/s][A

Iteration:  87%|████████▋ | 867/994 [09:35<01:25,  1.48it/s][A

Iteration:  87%|████████▋ | 868/994 [09:36<01:28,  1.42it/s][A

Iteration:  87%|████████▋ | 869/994 [09:36<01:18,  1.58it/s][A

Iteration:  88%|████████▊ | 870/994 [09:37<01:16,  1.63it/s][A

Iteration:  88%|████████▊ | 871/994 [09:37<01:16,  1.60it/s][A

Iteration:  88%|████████▊ | 872/994 [09:38<01:16,  1.60it/s][A

Iteration:  88%|████████▊ | 873/994 [09:39<01:16,  1.58it/s][A

Iteration:  88%|████████▊ | 874/994 [09:39<01:20,  1.49it/s][A

Iteration:  88%|████████▊ | 875/994 [09:40<01:19,  1.50it/s][A

Iteration:  88%|████████▊ | 876/994 [09:41<01:21,  1.45it/s][A

Iteration:  88%|████████▊ | 877/994 [09:41<01:15,  1.56it/s][A

Iteration:  88%|████████▊ | 878/994 [09:42<01:11,  1.61it/s][A

Iteration:  88%|████████▊ | 879/994 [09:42<01:08,  1.69it/s][A

Iteration:  89%|████████▊ | 880/994 [09:43<01:13,  1.56it/s][A

Iteration:  89%|████████▊ | 881/994 [09:44<01:12,  1.55it/s][A

Iteration:  89%|████████▊ | 882/994 [09:45<01:15,  1.48it/s][A

Iteration:  89%|████████▉ | 883/994 [09:45<01:09,  1.59it/s][A

Iteration:  89%|████████▉ | 884/994 [09:46<01:13,  1.50it/s][A

Iteration:  89%|████████▉ | 885/994 [09:46<01:05,  1.67it/s][A

Iteration:  89%|████████▉ | 886/994 [09:47<01:02,  1.73it/s][A

Iteration:  89%|████████▉ | 887/994 [09:47<01:02,  1.71it/s][A

Iteration:  89%|████████▉ | 888/994 [09:48<01:07,  1.58it/s][A

Iteration:  89%|████████▉ | 889/994 [09:49<01:07,  1.57it/s][A

Iteration:  90%|████████▉ | 890/994 [09:50<01:09,  1.49it/s][A

Iteration:  90%|████████▉ | 891/994 [09:50<01:04,  1.60it/s][A

Iteration:  90%|████████▉ | 892/994 [09:51<01:07,  1.51it/s][A

Iteration:  90%|████████▉ | 893/994 [09:51<01:00,  1.66it/s][A

Iteration:  90%|████████▉ | 894/994 [09:52<00:57,  1.74it/s][A

Iteration:  90%|█████████ | 895/994 [09:52<00:53,  1.85it/s][A

Iteration:  90%|█████████ | 896/994 [09:53<00:59,  1.65it/s][A

Iteration:  90%|█████████ | 897/994 [09:54<00:58,  1.66it/s][A

Iteration:  90%|█████████ | 898/994 [09:54<01:02,  1.54it/s][A

Iteration:  90%|█████████ | 899/994 [09:55<00:56,  1.69it/s][A

Iteration:  91%|█████████ | 900/994 [09:56<01:00,  1.56it/s][A

Iteration:  91%|█████████ | 901/994 [09:56<01:00,  1.54it/s][A

Iteration:  91%|█████████ | 902/994 [09:57<01:02,  1.47it/s][A

Iteration:  91%|█████████ | 903/994 [09:58<01:00,  1.52it/s][A

Iteration:  91%|█████████ | 904/994 [09:58<01:01,  1.45it/s][A

Iteration:  91%|█████████ | 905/994 [09:59<01:00,  1.47it/s][A

Iteration:  91%|█████████ | 906/994 [10:00<01:01,  1.43it/s][A

Iteration:  91%|█████████ | 907/994 [10:00<00:58,  1.48it/s][A

Iteration:  91%|█████████▏| 908/994 [10:01<00:58,  1.47it/s][A

Iteration:  91%|█████████▏| 909/994 [10:02<00:57,  1.49it/s][A

Iteration:  92%|█████████▏| 910/994 [10:02<00:58,  1.43it/s][A

Iteration:  92%|█████████▏| 911/994 [10:03<00:51,  1.61it/s][A

Iteration:  92%|█████████▏| 912/994 [10:03<00:48,  1.68it/s][A

Iteration:  92%|█████████▏| 913/994 [10:04<00:46,  1.76it/s][A

Iteration:  92%|█████████▏| 914/994 [10:05<00:45,  1.74it/s][A

Iteration:  92%|█████████▏| 915/994 [10:05<00:47,  1.67it/s][A

Iteration:  92%|█████████▏| 916/994 [10:06<00:50,  1.55it/s][A

Iteration:  92%|█████████▏| 917/994 [10:07<00:50,  1.53it/s][A

Iteration:  92%|█████████▏| 918/994 [10:07<00:52,  1.46it/s][A

Iteration:  92%|█████████▏| 919/994 [10:08<00:48,  1.55it/s][A

Iteration:  93%|█████████▎| 920/994 [10:09<00:50,  1.48it/s][A

Iteration:  93%|█████████▎| 921/994 [10:09<00:46,  1.56it/s][A

Iteration:  93%|█████████▎| 922/994 [10:10<00:47,  1.51it/s][A

Iteration:  93%|█████████▎| 923/994 [10:11<00:46,  1.52it/s][A

Iteration:  93%|█████████▎| 924/994 [10:11<00:48,  1.45it/s][A

Iteration:  93%|█████████▎| 925/994 [10:12<00:45,  1.51it/s][A

Iteration:  93%|█████████▎| 926/994 [10:13<00:47,  1.44it/s][A

Iteration:  93%|█████████▎| 927/994 [10:13<00:45,  1.46it/s][A

Iteration:  93%|█████████▎| 928/994 [10:14<00:44,  1.49it/s][A

Iteration:  93%|█████████▎| 929/994 [10:15<00:43,  1.50it/s][A

Iteration:  94%|█████████▎| 930/994 [10:15<00:44,  1.45it/s][A

Iteration:  94%|█████████▎| 931/994 [10:16<00:42,  1.47it/s][A

Iteration:  94%|█████████▍| 932/994 [10:17<00:43,  1.42it/s][A

Iteration:  94%|█████████▍| 933/994 [10:18<00:42,  1.44it/s][A

Iteration:  94%|█████████▍| 934/994 [10:18<00:41,  1.43it/s][A

Iteration:  94%|█████████▍| 935/994 [10:19<00:40,  1.46it/s][A

Iteration:  94%|█████████▍| 936/994 [10:20<00:39,  1.48it/s][A

Iteration:  94%|█████████▍| 937/994 [10:20<00:38,  1.49it/s][A

Iteration:  94%|█████████▍| 938/994 [10:21<00:35,  1.57it/s][A

Iteration:  94%|█████████▍| 939/994 [10:21<00:33,  1.62it/s][A

Iteration:  95%|█████████▍| 940/994 [10:22<00:35,  1.52it/s][A

Iteration:  95%|█████████▍| 941/994 [10:23<00:34,  1.52it/s][A

Iteration:  95%|█████████▍| 942/994 [10:23<00:35,  1.45it/s][A

Iteration:  95%|█████████▍| 943/994 [10:24<00:34,  1.47it/s][A

Iteration:  95%|█████████▍| 944/994 [10:25<00:35,  1.43it/s][A

Iteration:  95%|█████████▌| 945/994 [10:25<00:32,  1.51it/s][A

Iteration:  95%|█████████▌| 946/994 [10:26<00:33,  1.45it/s][A

Iteration:  95%|█████████▌| 947/994 [10:27<00:30,  1.54it/s][A

Iteration:  95%|█████████▌| 948/994 [10:28<00:31,  1.47it/s][A

Iteration:  95%|█████████▌| 949/994 [10:28<00:30,  1.49it/s][A

Iteration:  96%|█████████▌| 950/994 [10:29<00:30,  1.43it/s][A

Iteration:  96%|█████████▌| 951/994 [10:30<00:29,  1.47it/s][A

Iteration:  96%|█████████▌| 952/994 [10:30<00:25,  1.66it/s][A

Iteration:  96%|█████████▌| 953/994 [10:31<00:24,  1.68it/s][A

Iteration:  96%|█████████▌| 954/994 [10:31<00:24,  1.61it/s][A

Iteration:  96%|█████████▌| 955/994 [10:32<00:24,  1.57it/s][A

Iteration:  96%|█████████▌| 956/994 [10:33<00:25,  1.49it/s][A

Iteration:  96%|█████████▋| 957/994 [10:33<00:21,  1.71it/s][A

Iteration:  96%|█████████▋| 958/994 [10:34<00:22,  1.57it/s][A

Iteration:  96%|█████████▋| 959/994 [10:34<00:22,  1.58it/s][A

Iteration:  97%|█████████▋| 960/994 [10:35<00:20,  1.63it/s][A

Iteration:  97%|█████████▋| 961/994 [10:36<00:20,  1.60it/s][A

Iteration:  97%|█████████▋| 962/994 [10:36<00:21,  1.50it/s][A

Iteration:  97%|█████████▋| 963/994 [10:37<00:20,  1.51it/s][A

Iteration:  97%|█████████▋| 964/994 [10:38<00:20,  1.45it/s][A

Iteration:  97%|█████████▋| 965/994 [10:38<00:18,  1.55it/s][A

Iteration:  97%|█████████▋| 966/994 [10:39<00:18,  1.48it/s][A

Iteration:  97%|█████████▋| 967/994 [10:40<00:18,  1.50it/s][A

Iteration:  97%|█████████▋| 968/994 [10:41<00:18,  1.44it/s][A

Iteration:  97%|█████████▋| 969/994 [10:41<00:17,  1.47it/s][A

Iteration:  98%|█████████▊| 970/994 [10:42<00:16,  1.42it/s][A

Iteration:  98%|█████████▊| 971/994 [10:43<00:15,  1.45it/s][A

Iteration:  98%|█████████▊| 972/994 [10:43<00:15,  1.40it/s][A

Iteration:  98%|█████████▊| 973/994 [10:44<00:13,  1.53it/s][A

Iteration:  98%|█████████▊| 974/994 [10:45<00:13,  1.48it/s][A

Iteration:  98%|█████████▊| 975/994 [10:45<00:12,  1.50it/s][A

Iteration:  98%|█████████▊| 976/994 [10:46<00:11,  1.53it/s][A

Iteration:  98%|█████████▊| 977/994 [10:46<00:10,  1.62it/s][A

Iteration:  98%|█████████▊| 978/994 [10:47<00:10,  1.55it/s][A

Iteration:  98%|█████████▊| 979/994 [10:48<00:09,  1.54it/s][A

Iteration:  99%|█████████▊| 980/994 [10:49<00:09,  1.46it/s][A

Iteration:  99%|█████████▊| 981/994 [10:49<00:08,  1.49it/s][A

Iteration:  99%|█████████▉| 982/994 [10:50<00:08,  1.43it/s][A

Iteration:  99%|█████████▉| 983/994 [10:51<00:07,  1.45it/s][A

Iteration:  99%|█████████▉| 984/994 [10:51<00:07,  1.40it/s][A

Iteration:  99%|█████████▉| 985/994 [10:52<00:06,  1.43it/s][A

Iteration:  99%|█████████▉| 986/994 [10:53<00:05,  1.53it/s][A

Iteration:  99%|█████████▉| 987/994 [10:53<00:04,  1.62it/s][A

Iteration:  99%|█████████▉| 988/994 [10:54<00:03,  1.52it/s][A

Iteration:  99%|█████████▉| 989/994 [10:55<00:03,  1.52it/s][A

Iteration: 100%|█████████▉| 990/994 [10:55<00:02,  1.59it/s][A

Iteration: 100%|█████████▉| 991/994 [10:56<00:01,  1.56it/s][A

Iteration: 100%|█████████▉| 992/994 [10:56<00:01,  1.55it/s][A

Iteration: 100%|█████████▉| 993/994 [10:57<00:00,  1.59it/s][A
Iteration: 100%|█████████▉| 993/994 [10:57<00:00,  1.51it/s]
05/13/2025 09:12:42 - INFO - __main__ -   ***** Eval results *****
05/13/2025 09:12:42 - INFO - __main__ -     T2 = 0.18
05/13/2025 09:12:42 - INFO - __main__ -     eval_loss = 0.0496560611960585
05/13/2025 09:12:42 - INFO - __main__ -     f1 = 0.7515527950310559
05/13/2025 09:12:42 - INFO - __main__ -     global_step = 5952
05/13/2025 09:12:42 - INFO - __main__ -     loss = 0.0029099167189729942

Epoch:  40%|████      | 12/30 [2:27:14<3:40:21, 734.51s/it]

Iteration:   0%|          | 0/994 [00:00<?, ?it/s][A

Iteration:   0%|          | 1/994 [00:00<11:41,  1.41it/s][A

Iteration:   0%|          | 2/994 [00:01<12:02,  1.37it/s][A

Iteration:   0%|          | 3/994 [00:01<09:58,  1.65it/s][A

Iteration:   0%|          | 4/994 [00:02<10:32,  1.56it/s][A

Iteration:   1%|          | 5/994 [00:03<10:39,  1.55it/s][A

Iteration:   1%|          | 6/994 [00:04<11:13,  1.47it/s][A

Iteration:   1%|          | 7/994 [00:04<10:48,  1.52it/s][A

Iteration:   1%|          | 8/994 [00:05<11:16,  1.46it/s][A

Iteration:   1%|          | 9/994 [00:05<10:28,  1.57it/s][A

Iteration:   1%|          | 10/994 [00:06<11:00,  1.49it/s][A

Iteration:   1%|          | 11/994 [00:07<10:52,  1.51it/s][A

Iteration:   1%|          | 12/994 [00:08<11:16,  1.45it/s][A

Iteration:   1%|▏         | 13/994 [00:08<11:04,  1.48it/s][A

Iteration:   1%|▏         | 14/994 [00:09<10:26,  1.56it/s][A

