05/12/2025 08:24:05 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  44%|████▍     | 438/994 [04:49<06:14,  1.48it/s][A
Iteration:  44%|████▍     | 439/994 [04:50<06:03,  1.53it/s][A
Iteration:  44%|████▍     | 440/994 [04:50<06:15,  1.48it/s][A
Iteration:  44%|████▍     | 441/994 [04:51<06:11,  1.49it/s][A
Iteration:  44%|████▍     | 442/994 [04:52<06:29,  1.42it/s][A
Iteration:  45%|████▍     | 443/994 [04:52<06:22,  1.44it/s][A
Iteration:  45%|████▍     | 444/994 [04:53<06:32,  1.40it/s][A
Iteration:  45%|████▍     | 445/994 [04:54<05:54,  1.55it/s][A
Iteration:  45%|████▍     | 446/994 [04:54<06:13,  1.47it/s][A
Iteration:  45%|████▍     | 447/994 [04:55<06:10,  1.47it/s][A
Iteration:  45%|████▌     | 448/994 [04:56<05:50,  1.56it/s][A
Iteration:  45%|████▌     | 449/994 [04:56<05:51,  1.55it/s][A
Iteration:  45%|████▌     | 450/994 [04:57<06:11,  1.46it/s][A
Iteration:  45%|████▌     | 451/994 [04:58<06:06,  1.48it/s][A
Iteration:  45%|████▌     | 452/994 [04:58<06:18,  1.43it/s][A
Iteration:  46%|████▌     | 453/994 [04:59<06:10,  1.46it/s][A
Iteration:  46%|████▌     | 454/994 [05:00<06:12,  1.45it/s][A
Iteration:  46%|████▌     | 455/994 [05:00<05:59,  1.50it/s][A
Iteration:  46%|████▌     | 456/994 [05:01<06:12,  1.45it/s][A
Iteration:  46%|████▌     | 457/994 [05:02<06:05,  1.47it/s][A
Iteration:  46%|████▌     | 458/994 [05:03<06:16,  1.42it/s][A
Iteration:  46%|████▌     | 459/994 [05:03<05:48,  1.53it/s][A
Iteration:  46%|████▋     | 460/994 [05:04<06:05,  1.46it/s][A
Iteration:  46%|████▋     | 461/994 [05:05<05:59,  1.48it/s][A
Iteration:  46%|████▋     | 462/994 [05:05<05:58,  1.49it/s][A
Iteration:  47%|████▋     | 463/994 [05:06<05:53,  1.50it/s][A
Iteration:  47%|████▋     | 464/994 [05:07<06:06,  1.44it/s][A
Iteration:  47%|████▋     | 465/994 [05:07<05:47,  1.52it/s][A
Iteration:  47%|████▋     | 466/994 [05:08<06:03,  1.45it/s][A
Iteration:  47%|████▋     | 467/994 [05:09<05:57,  1.48it/s][A
Iteration:  47%|████▋     | 468/994 [05:09<06:07,  1.43it/s][A
Iteration:  47%|████▋     | 469/994 [05:10<06:01,  1.45it/s][A
Iteration:  47%|████▋     | 470/994 [05:11<06:11,  1.41it/s][A
Iteration:  47%|████▋     | 471/994 [05:11<06:04,  1.43it/s][A
Iteration:  47%|████▋     | 472/994 [05:12<06:13,  1.40it/s][A
Iteration:  48%|████▊     | 473/994 [05:13<05:57,  1.46it/s][A
Iteration:  48%|████▊     | 474/994 [05:14<06:00,  1.44it/s][A
Iteration:  48%|████▊     | 475/994 [05:14<05:54,  1.46it/s][A
Iteration:  48%|████▊     | 476/994 [05:15<06:06,  1.41it/s][A
Iteration:  48%|████▊     | 477/994 [05:16<05:58,  1.44it/s][A
Iteration:  48%|████▊     | 478/994 [05:16<06:05,  1.41it/s][A
Iteration:  48%|████▊     | 479/994 [05:17<05:56,  1.44it/s][A
Iteration:  48%|████▊     | 480/994 [05:18<05:49,  1.47it/s][A
Iteration:  48%|████▊     | 481/994 [05:18<05:46,  1.48it/s][A
Iteration:  48%|████▊     | 482/994 [05:19<05:59,  1.43it/s][A
Iteration:  49%|████▊     | 483/994 [05:20<05:29,  1.55it/s][A
Iteration:  49%|████▊     | 484/994 [05:20<05:45,  1.48it/s][A
Iteration:  49%|████▉     | 485/994 [05:21<05:41,  1.49it/s][A
Iteration:  49%|████▉     | 486/994 [05:22<05:55,  1.43it/s][A
Iteration:  49%|████▉     | 487/994 [05:22<05:50,  1.45it/s][A
Iteration:  49%|████▉     | 488/994 [05:23<05:30,  1.53it/s][A
Iteration:  49%|████▉     | 489/994 [05:24<05:10,  1.62it/s][A
Iteration:  49%|████▉     | 490/994 [05:24<05:11,  1.62it/s][A
Iteration:  49%|████▉     | 491/994 [05:25<05:17,  1.59it/s][A
Iteration:  49%|████▉     | 492/994 [05:26<05:26,  1.54it/s][A
Iteration:  50%|████▉     | 493/994 [05:26<05:26,  1.53it/s][A
Iteration:  50%|████▉     | 494/994 [05:27<05:41,  1.46it/s][A
Iteration:  50%|████▉     | 495/994 [05:27<04:53,  1.70it/s][A
Iteration:  50%|████▉     | 496/994 [05:28<05:18,  1.57it/s][A
Iteration:  50%|█████     | 497/994 [05:29<05:21,  1.55it/s][A
Iteration:  50%|█████     | 498/994 [05:29<05:36,  1.47it/s][A
Iteration:  50%|█████     | 499/994 [05:30<05:26,  1.52it/s][A
Iteration:  50%|█████     | 500/994 [05:31<05:40,  1.45it/s][A
Iteration:  50%|█████     | 501/994 [05:32<05:35,  1.47it/s][A
Iteration:  51%|█████     | 502/994 [05:32<05:39,  1.45it/s][A
Iteration:  51%|█████     | 503/994 [05:33<05:33,  1.47it/s][A
Iteration:  51%|█████     | 504/994 [05:34<05:43,  1.43it/s][A
Iteration:  51%|█████     | 505/994 [05:34<05:36,  1.45it/s][A
Iteration:  51%|█████     | 506/994 [05:35<05:27,  1.49it/s][A
Iteration:  51%|█████     | 507/994 [05:36<05:16,  1.54it/s][A
Iteration:  51%|█████     | 508/994 [05:36<05:32,  1.46it/s][A
Iteration:  51%|█████     | 509/994 [05:37<05:26,  1.49it/s][A
Iteration:  51%|█████▏    | 510/994 [05:37<05:01,  1.60it/s][A
Iteration:  51%|█████▏    | 511/994 [05:38<04:47,  1.68it/s][A
Iteration:  52%|█████▏    | 512/994 [05:39<04:57,  1.62it/s][A
Iteration:  52%|█████▏    | 513/994 [05:39<04:44,  1.69it/s][A
Iteration:  52%|█████▏    | 514/994 [05:40<05:05,  1.57it/s][A
Iteration:  52%|█████▏    | 515/994 [05:41<05:01,  1.59it/s][A
Iteration:  52%|█████▏    | 516/994 [05:41<04:59,  1.60it/s][A
Iteration:  52%|█████▏    | 517/994 [05:42<05:02,  1.58it/s][A
Iteration:  52%|█████▏    | 518/994 [05:43<05:18,  1.49it/s][A
Iteration:  52%|█████▏    | 519/994 [05:43<05:16,  1.50it/s][A
Iteration:  52%|█████▏    | 520/994 [05:44<05:27,  1.45it/s][A
Iteration:  52%|█████▏    | 521/994 [05:45<05:22,  1.47it/s][A
Iteration:  53%|█████▎    | 522/994 [05:45<05:33,  1.42it/s][A
Iteration:  53%|█████▎    | 523/994 [05:46<05:24,  1.45it/s][A
Iteration:  53%|█████▎    | 524/994 [05:47<05:27,  1.43it/s][A
Iteration:  53%|█████▎    | 525/994 [05:47<05:21,  1.46it/s][A
Iteration:  53%|█████▎    | 526/994 [05:48<05:30,  1.41it/s][A
Iteration:  53%|█████▎    | 527/994 [05:49<05:20,  1.45it/s][A
Iteration:  53%|█████▎    | 528/994 [05:50<05:29,  1.41it/s][A
Iteration:  53%|█████▎    | 529/994 [05:50<05:21,  1.45it/s][A
Iteration:  53%|█████▎    | 530/994 [05:51<05:04,  1.52it/s][A
Iteration:  53%|█████▎    | 531/994 [05:51<04:45,  1.62it/s][A
Iteration:  54%|█████▎    | 532/994 [05:52<05:03,  1.52it/s][A
Iteration:  54%|█████▎    | 533/994 [05:53<04:31,  1.70it/s][A
Iteration:  54%|█████▎    | 534/994 [05:53<04:53,  1.57it/s][A
Iteration:  54%|█████▍    | 535/994 [05:54<04:55,  1.55it/s][A
Iteration:  54%|█████▍    | 536/994 [05:54<04:44,  1.61it/s][A
Iteration:  54%|█████▍    | 537/994 [05:55<04:48,  1.59it/s][A
Iteration:  54%|█████▍    | 538/994 [05:56<04:51,  1.57it/s][A
Iteration:  54%|█████▍    | 539/994 [05:56<04:52,  1.55it/s][A
Iteration:  54%|█████▍    | 540/994 [05:57<05:08,  1.47it/s][A
Iteration:  54%|█████▍    | 541/994 [05:58<04:56,  1.53it/s][A
Iteration:  55%|█████▍    | 542/994 [05:59<05:08,  1.47it/s][A
Iteration:  55%|█████▍    | 543/994 [05:59<05:03,  1.48it/s][A
Iteration:  55%|█████▍    | 544/994 [06:00<05:16,  1.42it/s][A
Iteration:  55%|█████▍    | 545/994 [06:01<04:55,  1.52it/s][A
Iteration:  55%|█████▍    | 546/994 [06:01<04:50,  1.54it/s][A
Iteration:  55%|█████▌    | 547/994 [06:02<04:50,  1.54it/s][A
Iteration:  55%|█████▌    | 548/994 [06:02<04:32,  1.64it/s][A
Iteration:  55%|█████▌    | 549/994 [06:03<04:30,  1.64it/s][A
Iteration:  55%|█████▌    | 550/994 [06:04<04:50,  1.53it/s][A
Iteration:  55%|█████▌    | 551/994 [06:04<04:49,  1.53it/s][A
Iteration:  56%|█████▌    | 552/994 [06:05<04:54,  1.50it/s][A
Iteration:  56%|█████▌    | 553/994 [06:06<04:52,  1.51it/s][A
Iteration:  56%|█████▌    | 554/994 [06:06<05:03,  1.45it/s][A
Iteration:  56%|█████▌    | 555/994 [06:07<04:48,  1.52it/s][A
Iteration:  56%|█████▌    | 556/994 [06:08<04:41,  1.55it/s][A
Iteration:  56%|█████▌    | 557/994 [06:08<04:43,  1.54it/s][A
Iteration:  56%|█████▌    | 558/994 [06:09<04:40,  1.56it/s][A
Iteration:  56%|█████▌    | 559/994 [06:10<04:41,  1.55it/s][A
Iteration:  56%|█████▋    | 560/994 [06:10<04:56,  1.46it/s][A
Iteration:  56%|█████▋    | 561/994 [06:11<04:48,  1.50it/s][A
Iteration:  57%|█████▋    | 562/994 [06:12<04:54,  1.47it/s][A
Iteration:  57%|█████▋    | 563/994 [06:12<04:50,  1.48it/s][A
Iteration:  57%|█████▋    | 564/994 [06:13<05:00,  1.43it/s][A
Iteration:  57%|█████▋    | 565/994 [06:14<04:53,  1.46it/s][A
Iteration:  57%|█████▋    | 566/994 [06:14<04:56,  1.44it/s][A
Iteration:  57%|█████▋    | 567/994 [06:15<04:50,  1.47it/s][A
Iteration:  57%|█████▋    | 568/994 [06:16<05:02,  1.41it/s][A
Iteration:  57%|█████▋    | 569/994 [06:17<04:56,  1.43it/s][A
Iteration:  57%|█████▋    | 570/994 [06:17<04:45,  1.48it/s][A
Iteration:  57%|█████▋    | 571/994 [06:18<04:31,  1.56it/s][A
Iteration:  58%|█████▊    | 572/994 [06:19<04:45,  1.48it/s][A
Iteration:  58%|█████▊    | 573/994 [06:19<04:41,  1.49it/s][A
Iteration:  58%|█████▊    | 574/994 [06:20<04:50,  1.44it/s][A
Iteration:  58%|█████▊    | 575/994 [06:21<04:45,  1.47it/s][A
Iteration:  58%|█████▊    | 576/994 [06:21<04:55,  1.42it/s][A
Iteration:  58%|█████▊    | 577/994 [06:22<04:42,  1.48it/s][A
Iteration:  58%|█████▊    | 578/994 [06:23<04:50,  1.43it/s][A
Iteration:  58%|█████▊    | 579/994 [06:23<04:44,  1.46it/s][A
Iteration:  58%|█████▊    | 580/994 [06:24<04:52,  1.42it/s][A
Iteration:  58%|█████▊    | 581/994 [06:25<04:21,  1.58it/s][A
Iteration:  59%|█████▊    | 582/994 [06:25<04:29,  1.53it/s][A
Iteration:  59%|█████▊    | 583/994 [06:26<04:29,  1.53it/s][A
Iteration:  59%|█████▉    | 584/994 [06:27<04:40,  1.46it/s][A
Iteration:  59%|█████▉    | 585/994 [06:27<04:36,  1.48it/s][A
Iteration:  59%|█████▉    | 586/994 [06:28<04:44,  1.43it/s][A
Iteration:  59%|█████▉    | 587/994 [06:29<04:39,  1.46it/s][A
Iteration:  59%|█████▉    | 588/994 [06:29<04:36,  1.47it/s][A
Iteration:  59%|█████▉    | 589/994 [06:30<04:33,  1.48it/s][A
Iteration:  59%|█████▉    | 590/994 [06:31<04:43,  1.42it/s][A
Iteration:  59%|█████▉    | 591/994 [06:31<04:37,  1.45it/s][A
Iteration:  60%|█████▉    | 592/994 [06:32<04:39,  1.44it/s][A
Iteration:  60%|█████▉    | 593/994 [06:33<04:34,  1.46it/s][A
Iteration:  60%|█████▉    | 594/994 [06:34<04:41,  1.42it/s][A
Iteration:  60%|█████▉    | 595/994 [06:34<04:24,  1.51it/s][A
Iteration:  60%|█████▉    | 596/994 [06:35<04:35,  1.44it/s][A
Iteration:  60%|██████    | 597/994 [06:36<04:19,  1.53it/s][A
Iteration:  60%|██████    | 598/994 [06:36<04:04,  1.62it/s][A
Iteration:  60%|██████    | 599/994 [06:37<04:08,  1.59it/s][A
Iteration:  60%|██████    | 600/994 [06:37<04:23,  1.50it/s][A
Iteration:  60%|██████    | 601/994 [06:38<04:21,  1.51it/s][A
Iteration:  61%|██████    | 602/994 [06:39<04:32,  1.44it/s][A
Iteration:  61%|██████    | 603/994 [06:40<04:27,  1.46it/s][A
Iteration:  61%|██████    | 604/994 [06:40<04:14,  1.53it/s][A
Iteration:  61%|██████    | 605/994 [06:41<04:08,  1.57it/s][A
Iteration:  61%|██████    | 606/994 [06:41<04:21,  1.48it/s][A
Iteration:  61%|██████    | 607/994 [06:42<04:03,  1.59it/s][A
Iteration:  61%|██████    | 608/994 [06:43<04:05,  1.57it/s][A
Iteration:  61%|██████▏   | 609/994 [06:43<04:08,  1.55it/s][A
Iteration:  61%|██████▏   | 610/994 [06:44<04:20,  1.47it/s][A
Iteration:  61%|██████▏   | 611/994 [06:45<03:53,  1.64it/s][A
Iteration:  62%|██████▏   | 612/994 [06:45<04:07,  1.54it/s][A
Iteration:  62%|██████▏   | 613/994 [06:46<03:59,  1.59it/s][A
Iteration:  62%|██████▏   | 614/994 [06:46<03:58,  1.60it/s][A
Iteration:  62%|██████▏   | 615/994 [06:47<04:01,  1.57it/s][A
Iteration:  62%|██████▏   | 616/994 [06:48<04:13,  1.49it/s][A
Iteration:  62%|██████▏   | 617/994 [06:49<04:11,  1.50it/s][A
Iteration:  62%|██████▏   | 618/994 [06:49<04:12,  1.49it/s][A
Iteration:  62%|██████▏   | 619/994 [06:50<04:10,  1.50it/s][A
Iteration:  62%|██████▏   | 620/994 [06:51<04:20,  1.43it/s][A
Iteration:  62%|██████▏   | 621/994 [06:51<04:12,  1.48it/s][A
Iteration:  63%|██████▎   | 622/994 [06:52<04:21,  1.42it/s][A
Iteration:  63%|██████▎   | 623/994 [06:53<04:15,  1.45it/s][A
Iteration:  63%|██████▎   | 624/994 [06:53<04:08,  1.49it/s][A
Iteration:  63%|██████▎   | 625/994 [06:54<04:01,  1.53it/s][A
Iteration:  63%|██████▎   | 626/994 [06:55<04:08,  1.48it/s][A
Iteration:  63%|██████▎   | 627/994 [06:55<04:05,  1.50it/s][A
Iteration:  63%|██████▎   | 628/994 [06:56<04:08,  1.47it/s][A
Iteration:  63%|██████▎   | 629/994 [06:57<04:06,  1.48it/s][A
Iteration:  63%|██████▎   | 630/994 [06:57<04:14,  1.43it/s][A
Iteration:  63%|██████▎   | 631/994 [06:58<04:09,  1.46it/s][A
Iteration:  64%|██████▎   | 632/994 [06:59<04:07,  1.46it/s][A
Iteration:  64%|██████▎   | 633/994 [06:59<03:57,  1.52it/s][A
Iteration:  64%|██████▍   | 634/994 [07:00<04:07,  1.45it/s][A
Iteration:  64%|██████▍   | 635/994 [07:01<04:03,  1.48it/s][A
Iteration:  64%|██████▍   | 636/994 [07:02<04:12,  1.42it/s][A
Iteration:  64%|██████▍   | 637/994 [07:02<04:06,  1.45it/s][A
Iteration:  64%|██████▍   | 638/994 [07:03<03:54,  1.52it/s][A
Iteration:  64%|██████▍   | 639/994 [07:03<03:44,  1.58it/s][A
Iteration:  64%|██████▍   | 640/994 [07:04<03:47,  1.55it/s][A
Iteration:  64%|██████▍   | 641/994 [07:05<03:48,  1.54it/s][A
Iteration:  65%|██████▍   | 642/994 [07:05<04:00,  1.47it/s][A
Iteration:  65%|██████▍   | 643/994 [07:06<03:55,  1.49it/s][A
Iteration:  65%|██████▍   | 644/994 [07:07<04:04,  1.43it/s][A
Iteration:  65%|██████▍   | 645/994 [07:08<04:00,  1.45it/s][A
Iteration:  65%|██████▍   | 646/994 [07:08<03:51,  1.51it/s][A
Iteration:  65%|██████▌   | 647/994 [07:09<03:44,  1.55it/s][A
Iteration:  65%|██████▌   | 648/994 [07:10<03:55,  1.47it/s][A
Iteration:  65%|██████▌   | 649/994 [07:10<03:32,  1.62it/s][A
Iteration:  65%|██████▌   | 650/994 [07:11<03:46,  1.52it/s][A
Iteration:  65%|██████▌   | 651/994 [07:11<03:25,  1.67it/s][A
Iteration:  66%|██████▌   | 652/994 [07:12<03:40,  1.55it/s][A
Iteration:  66%|██████▌   | 653/994 [07:13<03:40,  1.54it/s][A
Iteration:  66%|██████▌   | 654/994 [07:13<03:37,  1.56it/s][A
Iteration:  66%|██████▌   | 655/994 [07:14<03:38,  1.55it/s][A
Iteration:  66%|██████▌   | 656/994 [07:15<03:43,  1.51it/s][A
Iteration:  66%|██████▌   | 657/994 [07:15<03:42,  1.52it/s][A
Iteration:  66%|██████▌   | 658/994 [07:16<03:45,  1.49it/s][A
Iteration:  66%|██████▋   | 659/994 [07:17<03:43,  1.50it/s][A
Iteration:  66%|██████▋   | 660/994 [07:17<03:51,  1.44it/s][A
Iteration:  66%|██████▋   | 661/994 [07:18<03:42,  1.50it/s][A
Iteration:  67%|██████▋   | 662/994 [07:19<03:46,  1.46it/s][A
Iteration:  67%|██████▋   | 663/994 [07:19<03:43,  1.48it/s][A
Iteration:  67%|██████▋   | 664/994 [07:20<03:50,  1.43it/s][A
Iteration:  67%|██████▋   | 665/994 [07:21<03:37,  1.51it/s][A
Iteration:  67%|██████▋   | 666/994 [07:21<03:46,  1.45it/s][A
Iteration:  67%|██████▋   | 667/994 [07:22<03:42,  1.47it/s][A
Iteration:  67%|██████▋   | 668/994 [07:23<03:48,  1.42it/s][A
Iteration:  67%|██████▋   | 669/994 [07:23<03:43,  1.45it/s][A
Iteration:  67%|██████▋   | 670/994 [07:24<03:49,  1.41it/s][A
Iteration:  68%|██████▊   | 671/994 [07:25<03:39,  1.47it/s][A
Iteration:  68%|██████▊   | 672/994 [07:26<03:42,  1.45it/s][A
Iteration:  68%|██████▊   | 673/994 [07:26<03:37,  1.47it/s][A
Iteration:  68%|██████▊   | 674/994 [07:27<03:44,  1.42it/s][A
Iteration:  68%|██████▊   | 675/994 [07:28<03:40,  1.45it/s][A
Iteration:  68%|██████▊   | 676/994 [07:28<03:41,  1.43it/s][A
Iteration:  68%|██████▊   | 677/994 [07:29<03:36,  1.46it/s][A
Iteration:  68%|██████▊   | 678/994 [07:30<03:40,  1.44it/s][A
Iteration:  68%|██████▊   | 679/994 [07:30<03:23,  1.55it/s][A
Iteration:  68%|██████▊   | 680/994 [07:31<03:34,  1.47it/s][A
Iteration:  69%|██████▊   | 681/994 [07:32<03:29,  1.50it/s][A
Iteration:  69%|██████▊   | 682/994 [07:32<03:16,  1.59it/s][A
